Individual ,Oak Lot #,Day,Sample #,L,C,H
Mike,2,D3,1,60.94,40.07,53.23
Mike,2,D3,1,60.33,29.86,47.37
Mike,2,D3,2,56.28,31.44,55.63
Mike,2,D3,2,58.03,29.8,50.37
Mike,2,D3,2,60.25,38.64,47.77
Mike,2,D3,3,56.42,38.09,49.93
Mike,2,D3,3,58.94,38.19,55.49
Mike,2,D3,3,50.37,37.2,49.91
Jen,3,D1,1,57.9,37.27,54.19
Jen,3,D1,1,54.37,39.13,47.14
Jen,3,D1,1,55.54,37.09,46.21
Jen,3,D1,2,51.95,32.6,44.97
Jen,3,D1,2,58.41,35.15,52.93
Jen,3,D1,2,61.04,36.42,44.79
Jen,3,D1,3,59.31,35.69,44.22
Jen,3,D1,3,56.57,34.33,52.27
Jen,3,D1,3,52.56,33.17,44.36
Jen,3,D2,1,58.31,31.12,44.3
Jen,3,D2,1,56.02,32,51.03
Jen,3,D2,1,58.43,30.67,50.22
Jen,3,D2,2,61.03,37.75,51.16
Jen,3,D2,2,52.05,33.03,49
Jen,3,D2,2,59.1,32.22,49.44
Jen,3,D2,3,60.29,38.6,48.68
Jen,3,D2,3,58.26,39.97,46.78
Jen,3,D2,3,61.45,30.75,47.73
Jen,3,D3,1,56.22,39.97,55.83
Jen,3,D3,1,54.76,38.72,49.38
Jen,3,D3,1,54.3,33.61,51.96
Jen,3,D3,2,54.29,34.87,53.69
Jen,3,D3,2,55.68,30.73,53.23
Jen,3,D3,2,57.18,30.3,51.16
Jen,3,D3,3,60.9,36.85,53.91
Jen,3,D3,3,62.33,33.24,52.03
Jen,3,D3,3,59.59,31.99,48.13
Mike,3,D1,1,64.17,36.24,54.23
Mike,3,D1,1,62.58,34.48,48.18
Mike,3,D1,1,52.36,29.81,44.64
Mike,3,D1,2,61.12,36.22,45.6
Mike,3,D1,2,61.98,37.74,53.13
Mike,3,D1,2,61.16,36.84,53.9
Mike,3,D1,3,62.93,37.46,49.18
Mike,3,D1,3,59.35,36.28,48.43
Mike,3,D1,3,60.82,31.75,50.14
Mike,3,D2,1,61.19,31.49,46.83
Mike,3,D2,1,57.28,33.4,53.89
Mike,3,D2,1,52.44,40.18,47.91
Mike,3,D2,2,55.86,37.05,53.9
Mike,3,D2,2,54.33,30.24,45.68
Mike,3,D2,2,61.76,33.21,49.61
Mike,3,D2,3,55.89,39.82,44.96
Mike,3,D2,3,55.21,35.6,55.57
Mike,3,D2,3,57.27,33.73,52.68
Mike,3,D3,1,58.47,36,48.22
Mike,3,D3,1,57.96,33.94,52.9
Mike,3,D3,1,56.8,38.88,45.67
Mike,3,D3,2,58.65,35.12,56.42
Mike,3,D3,2,56.16,35.63,46.81
Mike,3,D3,2,54.74,33.76,45.52
Mike,3,D3,3,55.98,40.82,52.11
Mike,3,D3,3,63.35,34.37,47.99
Mike,3,D3,3,56.94,34.54,45.36
